id,statement_id/id,sequence,name,description,source_type,source,tax_tag_ids/id,accounting_tag_ids/id,period_type,balance_type,value_type,value_invert,auxiliary
tax_stmt_periodic_c001,tax_stmt_periodic,10,C001,Transm. bens/serv. c/ liquid. imp. à tx. red. [Base],expr,C001_VND+C001_CMP,,,,,,0,0
tax_stmt_periodic_c001_vnd,tax_stmt_periodic,15,C001_VND,Transm. bens/serv. c/ liquid. imp. à tx. red. [Base],domain,,ptplus.tax_tag_iva_dp_1_v,,,,base_bal_normal,0,1
tax_stmt_periodic_c001_cmp,tax_stmt_periodic,20,C001_CMP,Transm. bens/serv. c/ liquid. imp. à tx. red. [Base],domain,,ptplus.tax_tag_iva_dp_1_c,,,,base_bal_normal,1,1
tax_stmt_periodic_c002,tax_stmt_periodic,40,C002,Transm. bens/serv. c/ liquid. imp. à tx. red. [Imp.],domain,,ptplus.tax_tag_iva_dp_2,,,,tax_bal_normal,0,0
tax_stmt_periodic_c003,tax_stmt_periodic,70,C003,Transm. bens/serv. c/ liquid. imp. à tx. normal [Base],expr,C003_VND+C003_CMP,,,,,,0,0
tax_stmt_periodic_c003_vnd,tax_stmt_periodic,75,C003_VND,Transm. bens/serv. c/ liquid. imp. à tx. normal [Base],domain,,ptplus.tax_tag_iva_dp_3_v,,,,base_bal_normal,0,1
tax_stmt_periodic_c003_cmp,tax_stmt_periodic,80,C003_CMP,Transm. bens/serv. c/ liquid. imp. à tx. normal [Base],domain,,ptplus.tax_tag_iva_dp_3_c,,,,base_bal_normal,1,1
tax_stmt_periodic_c004,tax_stmt_periodic,100,C004,Transm. bens/serv. c/ liquid. imp. à tx. normal [Imp.],domain,,ptplus.tax_tag_iva_dp_4,,,,tax_bal_normal,0,0
tax_stmt_periodic_c005,tax_stmt_periodic,130,C005,Transm. bens/serv. c/ liquid. imp. à tx. interm. [Base],expr,C005_VND+C005_CMP,,,,,,0,0
tax_stmt_periodic_c005_vnd,tax_stmt_periodic,135,C005_VND,Transm. bens/serv. c/ liquid. imp. à tx. interm. [Base],domain,,ptplus.tax_tag_iva_dp_5_v,,,,base_bal_normal,0,1
tax_stmt_periodic_c005_cmp,tax_stmt_periodic,140,C005_CMP,Transm. bens/serv. c/ liquid. imp. à tx. interm. [Base],domain,,ptplus.tax_tag_iva_dp_5_c,,,,base_bal_normal,1,1
tax_stmt_periodic_c006,tax_stmt_periodic,160,C006,Transm. bens/serv. c/ liquid. imp. à tx. interm. [Imp.],domain,,ptplus.tax_tag_iva_dp_6,,,,tax_bal_normal,0,0
tax_stmt_periodic_c007,tax_stmt_periodic,190,C007,Transm. bens/serv. isentas ou não trib. intracomunitárias (decl. recap.),expr,recapitulative_total,,,,,,0,0
tax_stmt_periodic_c007_check,tax_stmt_periodic,195,C007-VRF,Recálculo do campo 7 para verificação e controlo,domain,,ptplus.tax_tag_iva_dp_7,,,,base_bal_normal,0,1
tax_stmt_periodic_c008,tax_stmt_periodic,200,C008,Transm. bens/serv. isentas ou não trib. c/ direito dedução,domain,,ptplus.tax_tag_iva_dp_8,,,,base_bal_normal,0,0
tax_stmt_periodic_c009,tax_stmt_periodic,210,C009,Transm. bens/serv. isentas ou não trib. s/ direito dedução,domain,,ptplus.tax_tag_iva_dp_9,,,,base_bal_normal,0,0
tax_stmt_periodic_c010,tax_stmt_periodic,220,C010,Aquis. intracom. bens/oper. assim. - Total [Base],expr,C012+C014+C015,,,,,,0,0
tax_stmt_periodic_c011,tax_stmt_periodic,230,C011,Aquis. intracom. bens/oper. assim. - Total [Imp.],expr,C013,,,,,,0,0
tax_stmt_periodic_c012,tax_stmt_periodic,240,C012,Aquis. intracom. bens/oper. assim. - imp. liquid. p/ declarante [Base],domain,,ptplus.tax_tag_iva_dp_12,,,,base_bal_normal,1,0
tax_stmt_periodic_c013,tax_stmt_periodic,250,C013,Aquis. intracom. bens/oper. assim. - imp. liquid. p/ declarante [Imp.],domain,,ptplus.tax_tag_iva_dp_13,,,,tax_bal_normal,0,0
tax_stmt_periodic_c014,tax_stmt_periodic,260,C014,Aquis. intracom. bens/oper. assim. -  art. 15º CIVA ou RITI,domain,,ptplus.tax_tag_iva_dp_14,,,,base_bal_normal,1,0
tax_stmt_periodic_c015,tax_stmt_periodic,270,C015,"Aquis. intracom. bens/oper. assim. - nºs 3, 4 e 5. art. 22º RITI",domain,,ptplus.tax_tag_iva_dp_15,,,,base_bal_normal,1,0
tax_stmt_periodic_c016,tax_stmt_periodic,280,C016,Prest. serv. suj. passiv. intracom. c/ imp. liquid. declarante [Base],domain,,ptplus.tax_tag_iva_dp_16,,,,base_bal_normal,1,0
tax_stmt_periodic_c017,tax_stmt_periodic,290,C017,Prest. serv. suj. passiv. intracom. c/ imp. liquid. declarante [Imp.],domain,,ptplus.tax_tag_iva_dp_17,,,,tax_bal_normal,0,0
tax_stmt_periodic_c018,tax_stmt_periodic,300,C018,Importação de bens c/imposto liquidado pelo declarante [Base],expr,C018_AUTO+paid_tax_import_base,,,,,,0,0
tax_stmt_periodic_c018_auto,tax_stmt_periodic,301,C018_AUTO,Importação de bens c/imposto liquidado pelo declarante [Calcul.],domain,,ptplus.tax_tag_iva_dp_18,,,,base_bal_normal,1,1
tax_stmt_periodic_c018_adic,tax_stmt_periodic,302,C018_ADIC,Importação de bens c/imposto liquidado pelo declarante [Adicion.],expr,paid_tax_import_base,,,,,,0,1
tax_stmt_periodic_c019,tax_stmt_periodic,310,C019,Importação de bens c/imposto liquidado pelo declarante [Imp.],expr,C019_AUTO+paid_tax_import_amount,,,,,,0,0
